aiana_desc,entity,region_nam,self_gover,state,hsgrad_pct,colgrad_pc,unemploy_p,pop_tot,econ_sourc,gaming,med_fac,sq_miles,tribe_area_pct,fed_area_pct,allot_area_pct,tribe_pop_sq_mi
American Indian Reservation,"Lower Brule Sioux Tribe of the Lower Brule Reservation, South Dakota",Great Plains,FALSE,SD,64.8,5.8,15.8,1095,Farming,TRUE,NA,382.4,0,0,0,2.9
Trust Land related to a Federally Recognized Reservation,"Lower Brule Sioux Tribe of the Lower Brule Reservation, South Dakota",Great Plains,FALSE,SD,64.8,5.8,15.8,1095,Farming,TRUE,NA,5.5,0,0,0,199.1
American Indian Reservation,"Lower Elwha Tribal Community of the Lower Elwah Reservation, Washington",Northwest,TRUE,WA,36.7,0,48.6,112,Construction,TRUE,YES,0.7,0,0,0,160
Alaska Native Village,Village of Lower Kalskag,Alaska,TRUE,AK,41.2,0,37.9,291,Subsistence,FALSE,YES,1.7,0,0,0,171.2
Federally Recognized Tribal Entity,"Lower Lake Rancheria, California",Pacific,FALSE,CA,0,0,0,0,NA,FALSE,NA,0,NA,NA,NA,NA
American Indian Reservation,Lower Sioux Indian Community in the State of Minnesota,Midwest,FALSE,MN,46.5,1.2,8.3,241,Agriculture,TRUE,YES,2.8,100,0,0,86.1
American Indian Reservation,"Lummi Tribe of the Lummi Reservation, Washington",Northwest,TRUE,WA,64.8,3.7,22.6,3164,Agriculture,FALSE,YES,20.3,0,0,53.8,155.9
Federally Recognized Tribal Entity,Lytton Rancheria of California,Pacific,FALSE,CA,0,0,0,0,NA,FALSE,NA,0,NA,NA,NA,NA
American Indian Reservation,"Makah Indian Tribe of the Makah Indian Reservation, Washington",Northwest,TRUE,WA,64.8,11.4,15.5,1238,Agriculture,TRUE,YES,42.9,100,100,0,28.9
American Indian Reservation,"Makah Indian Tribe of the Makah Indian Reservation, Washington",Northwest,TRUE,WA,64.8,11.4,15.5,1238,Agriculture,TRUE,YES,1.2,100,100,0,1031.7
Trust Land related to a Federally Recognized Reservation,"Makah Indian Tribe of the Makah Indian Reservation, Washington",Northwest,TRUE,WA,64.8,11.4,15.5,1238,Agriculture,TRUE,YES,3,100,100,0,412.7
American Indian Reservation,"Manchester Band of Pomo Indians of the Manchester-Point Arena Rancheria, California",Pacific,FALSE,CA,35.6,0,50,212,NA,FALSE,NA,0.6,0,0,0,353.3
Alaska Native Village,Manley Hot Springs Village,Alaska,TRUE,AK,69.6,13,12.5,96,Retail,FALSE,YES,54.3,0,0,0,1.8
Alaska Native Village,Manokotak Village,Alaska,TRUE,AK,59.8,3,16.1,385,Fish,FALSE,YES,1.2,0,0,0,320.8
American Indian Reservation,"Manzanita Band of Diegueno Mission Indians of the Manzanita Reservation, California",Pacific,TRUE,CA,60.9,8.7,0,66,Agriculture,FALSE,YES,5.6,0,0,0,11.8
American Indian Reservation,"Ak Chin Indian Community of the Maricopa (Ak Chin) Indian Reservation, Arizona",Western,FALSE,AZ,68.2,0,5.2,495,Farming,TRUE,NA,32.9,100,0,0,15
Alaska Native Village,Native Village of Marshall (aka Fortuna Ledge),Alaska,FALSE,AK,49.6,1.6,19,273,Fish,FALSE,YES,4.5,0,0,0,60.7
Alaska Native Village,Native Village of Mary's Igloo,Alaska,TRUE,AK,0,0,0,0,Subsistence,FALSE,NO,7.6,NA,NA,NA,0
American Indian Reservation,Mashantucket Pequot Tribe of Connecticut,Eastern,FALSE,CT,76.2,9.5,21.7,71,Gaming,TRUE,NA,1.9,100,NA,NA,37.4
Federally Recognized Tribal Entity,Match-E-Be-Nash-She-Wish Band of Pottawatomi Indians of Michigan,Midwest,FALSE,MI,0,0,0,0,NA,FALSE,NA,0,NA,NA,NA,NA
Alaska Native Village,McGrath Native Village,Alaska,TRUE,AK,67,8.7,9.9,528,Transportation,FALSE,NA,54.5,0,0,0,9.7
Federally Recognized Tribal Entity,"Mechoopda Indian Tribe of Chico Rancheria, California",Pacific,FALSE,CA,0,0,0,0,NA,FALSE,NA,1.3,NA,NA,NA,0
Alaska Native Village,Native Village of Mekoryuk,Alaska,FALSE,AK,60,6.3,16.7,177,Government,FALSE,YES,7.4,0,0,0,23.9
American Indian Reservation,Menominee Indian Tribe of Wisconsin,Midwest,FALSE,WI,59.4,2.8,21.9,3411,Construction,TRUE,YES,365,0,0,0,9.3
Trust Land related to a Federally Recognized Reservation,Menominee Indian Tribe of Wisconsin,Midwest,FALSE,WI,59.4,2.8,21.9,3411,Construction,TRUE,YES,0,0,0,0,NA
Alaska Native Village,Mentasta Traditional Council (formerly Mentasta Lake Village),Alaska,FALSE,AK,35,0,18.8,96,Subsistence,FALSE,YES,89.1,0,0,0,1.1
American Indian Reservation,"Mesa Grande Band of Diegueno Mission Indians of the Mesa Grande Reservation, California",Pacific,FALSE,CA,64.5,0,22.2,63,NA,FALSE,NA,12.7,0,0,0,5
American Indian Reservation,"Mescalero Apache Tribe of the Mescalero Reservation, New Mexico",Southwest,FALSE,NM,65.6,1.3,35.5,3619,Farming,TRUE,YES,719.9,100,100,0,5
Federally Recognized Tribal Entity,Miami Tribe of Oklahoma,Eastern Oklahoma,TRUE,OK,0,0,0,393,Government,TRUE,NA,27.9,100,0,0,14.1
American Indian Reservation,Miccosukee Tribe of Indians of Florida,Eastern,FALSE,FL,18.5,0,0,72,Retail,TRUE,YES,128.2,0,0.4,0,0.6
American Indian Reservation,Middletown Rancheria of Pomo Indians of California,Pacific,FALSE,CA,100,0,66.7,76,Tourism,TRUE,NA,0.2,0,100,0,380
American Indian Reservation,"Minnesota Chippewa Tribe, Mille Lacs Band, Minnesota",Midwest,TRUE,MN,37.3,5.9,3.4,1151,Agriculture,TRUE,YES,6.6,5.7,0,0,174.4
Trust Land related to a Federally Recognized Reservation,"Minnesota Chippewa Tribe, Mille Lacs Band, Minnesota",Midwest,TRUE,MN,37.3,5.9,3.4,1151,Agriculture,TRUE,YES,2.6,5.7,0,0,442.7
Trust Land related to a Federally Recognized Reservation,"Minnesota Chippewa Tribe, Minnesota",Midwest,FALSE,NA,0,0,0,0,NA,FALSE,NA,0.7,NA,NA,NA,0
Alaska Native Village,Native Village of Minto,Alaska,TRUE,AK,31.4,0,60.3,218,Subsistence,FALSE,YES,138.7,0,0,0,1.6
American Indian Reservation,"Moapa Band of Paiute Indians of the Moapa River Indian Reservation, Nevada",Western,FALSE,NV,97,0,0,425,Agriculture,TRUE,NA,112.1,100,100,0,3.8
Federally Recognized Tribal Entity,Modoc Tribe of Oklahoma,Eastern Oklahoma,TRUE,OK,0,0,0,393,Ranching,TRUE,NA,6,100,0,0,65.5
American Indian Reservation,Mohegan Indian Tribe of Connecticut,Eastern,TRUE,CT,0,0,0,0,Government,TRUE,NA,0.7,100,100,0,0
American Indian Reservation,"Sokaogon Chippewa Community, Wisconsin",Midwest,FALSE,WI,56.3,0,45.2,616,Construction,TRUE,NA,3.3,0,100,0,186.7
American Indian Reservation,"Pit River Tribe, California   - Montgomery Creek Rancheria",Pacific,FALSE,CA,0,0,50,8,Agriculture,TRUE,YES,0.2,0,0,0,40
American Indian Reservation,Mooretown Rancheria of Maidu Indians of California,Pacific,FALSE,CA,0,0,0,0,NA,TRUE,NA,0.1,NA,NA,NA,0
American Indian Reservation,"Morongo Band of Cahuilla Mission Indians of the Morongo Reservation, California",Pacific,FALSE,CA,56.3,2.5,14.5,1109,Tourism,TRUE,YES,52,0,0,0,21.3
American Indian Reservation,"Muckleshoot Indian Tribe of the Muckleshoot Reservation, Washington",Northwest,TRUE,WA,0,0,0,3238,Fish,TRUE,YES,5.7,18,28.5,0,568.1
Trust Land related to a Federally Recognized Reservation,"Muckleshoot Indian Tribe of the Muckleshoot Reservation, Washington",Northwest,TRUE,WA,0,0,0,3238,Fish,TRUE,YES,0,18,28.5,0,NA
Federally Recognized Tribal Entity,"Muscogee (Creek) Nation, Oklahoma",Eastern Oklahoma,FALSE,OK,0,0,0,0,NA,FALSE,NA,4760.5,NA,NA,NA,0
Alaska Native Village,Naknek Native Village,Alaska,TRUE,AK,71.1,4.7,3.9,575,Government,FALSE,NA,72.8,0,0,0,7.9
American Indian Reservation,"Pueblo of Nambe, New Mexico",Southwest,FALSE,NM,74.2,8.8,8.3,1358,Agriculture,FALSE,YES,32.3,100,0,0,42
Alaska Native Village,Native Village of Napaimute,Alaska,TRUE,AK,0,0,100,3,none,FALSE,NO,128.9,0,0,0,0
Alaska Native Village,Native Village of Napakiak,Alaska,TRUE,AK,40.2,1.2,30.3,318,Government,FALSE,YES,6.5,0,0,0,48.9
Alaska Native Village,Native Village of Napaskiak,Alaska,TRUE,AK,52.9,0,22.7,328,Government,FALSE,YES,0.3,0,0,0,1093.3
American Indian Reservation,Narragansett Indian Tribe of Rhode Island,Eastern,FALSE,RI,80,0,0,30,Construction,FALSE,NA,25.8,100,100,0,1.2
American Indian Reservation,Navajo Nation of Arizona,Navajo,FALSE,AZ,41.2,2.9,27.9,157716,Agriculture,FALSE,YES,15963.4,96.3,2.7,4.7,9.9
American Indian Reservation,Navajo Nation,Southwest,FALSE,NM,27.6,2.1,25.1,1528,Farming,FALSE,YES,98.9,68.7,0,0,15.4
American Indian Reservation,Navajo Nation,Southwest,FALSE,NM,42.3,1.3,28.1,1183,Receives,FALSE,NA,729.2,0,90,0,1.6
American Indian Reservation,Navajo Nation,Southwest,FALSE,NM,35,8.1,25,2470,Forestry,FALSE,NA,448.9,67.6,0,0,5.5
Trust Land related to a Federally Recognized Reservation,Navajo Nation of New Mexico,Navajo,FALSE,AZ,41.2,2.9,27.9,157716,Agriculture,FALSE,YES,571.7,96.3,2.7,4.7,275.9
Trust Land related to a Federally Recognized Reservation,Navajo Nation,Southwest,FALSE,NM,27.6,2.1,25.1,1528,Farming,FALSE,YES,7.2,68.7,0,0,212.2
Alaska Native Village,Native Village of Nelson Lagoon,Alaska,TRUE,AK,25.5,0,0,83,Fish,FALSE,YES,135,0,0,0,0.6
Alaska Native Village,Nenana Native Association,Alaska,TRUE,AK,53.4,0,17.5,377,Transportation,FALSE,YES,6.1,0,0,0,61.8
Alaska Native Village,New Stuyahok Village,Alaska,TRUE,AK,33.3,0.6,17.7,391,Fish,FALSE,YES,35.6,0,0,0,11
Alaska Native Village,Newhalen Village,Alaska,TRUE,AK,68.7,10.4,5.5,160,Fish,FALSE,YES,8.3,0,0,0,19.3
Alaska Native Village,Newtok Village,Alaska,TRUE,AK,35.8,0,25.9,207,Government,FALSE,YES,1.1,0,0,0,188.2
American Indian Reservation,Nez Perce Tribe of Idaho,Northwest,FALSE,ID,70.6,7.1,26.1,16159,Agriculture,TRUE,YES,1204.8,11.4,4.9,6.4,13.4
Alaska Native Village,Native Village of Nightmute,Alaska,FALSE,AK,32.9,2.5,26.9,153,Subsistence,FALSE,YES,97.1,0,0,0,1.6
Alaska Native Village,Nikolai Village,Alaska,TRUE,AK,43.9,0,35.5,109,Subsistence,FALSE,YES,4.9,0,0,0,22.2
Alaska Native Village,Native Village of Nikolski,Alaska,TRUE,AK,36.4,0,0,35,Fish,FALSE,YES,134.4,0,0,0,0.3
Alaska Native Village,Ninilchik Village,Alaska,FALSE,AK,69.2,2.3,24.4,456,Subsistence,FALSE,YES,9.5,0,0,0,48
American Indian Reservation,"Nisqually Indian Tribe of the Nisqually Reservation, Washington",Northwest,TRUE,WA,0,0,0,1726,Fish,TRUE,YES,8.1,10.4,10.4,0,213.1
Alaska Native Village,Native Village of Noatak,Alaska,TRUE,AK,66.3,2.5,45.1,333,Subsistence,FALSE,YES,12.2,0,0,0,27.3
Alaska Native Village,Nome Eskimo Community,Alaska,TRUE,AK,74.5,19.1,11,3500,Subsistence,FALSE,NA,13.4,0,0,0,261.2
Alaska Native Village,Nondalton Village,Alaska,FALSE,AK,47.3,0,42.6,178,Fish,FALSE,YES,8.8,0,0,0,20.2
American Indian Reservation,Nooksack Indian Tribe of Washington,Northwest,FALSE,WA,0,0,0,697,Retail,TRUE,YES,4.3,100,97.2,0,162.1
Alaska Native Village,Noorvik Native Community,Alaska,TRUE,AK,44.1,3.6,17.5,531,Subsistence,FALSE,YES,1.3,0,0,0,408.5
American Indian Reservation,"Northern Cheyenne Tribe of the Northern Cheyenne Indian Reservation, Montana",Rocky Mountain,FALSE,MT,61.6,5.6,31.4,3906,Agriculture,TRUE,NA,694.7,0,0,0,5.6
Trust Land related to a Federally Recognized Reservation,"Northern Cheyenne Tribe of the Northern Cheyenne Indian Reservation, Montana",Rocky Mountain,FALSE,MT,61.6,5.6,31.4,3906,Agriculture,TRUE,NA,8.5,0,0,0,459.5
American Indian Reservation,Northfork Rancheria of Mono Indians of California,Pacific,FALSE,CA,0,0,0,0,Forestry,FALSE,YES,0.1,0,100,100,0
Alaska Native Village,Northway Village,Alaska,FALSE,AK,37.7,0,26,123,Subsistence,FALSE,YES,2.7,0,0,0,45.6
American Indian Reservation,Northwestern Band of Shoshoni Nation of Utah (Washakie),Northwest,FALSE,UT,0,0,0,0,NA,FALSE,NA,0.3,NA,NA,NA,0
Alaska Native Village,Native Village of Nuiqsut (aka Nooiksut),Alaska,FALSE,AK,35.4,1.4,33.1,354,Subsistence,FALSE,YES,8.3,0,0,0,42.7
Alaska Native Village,Nulato Village,Alaska,TRUE,AK,77.2,6.5,25.7,359,Government,FALSE,YES,53,0,0,0,6.8
Alaska Native Village,Native Village of Nunapitchuk,Alaska,FALSE,AK,50,3.1,12.3,378,Subsistence,FALSE,YES,8.5,0,0,0,44.5
American Indian Reservation,Te-Moak Tribe of Western Shoshone Indians of Nevada - Odgers Ranch,Western,FALSE,NA,0,0,0,0,NA,FALSE,NA,3,NA,NA,NA,0
Alaska Native Village,Village of Ohogamiut,Alaska,TRUE,AK,0,0,0,0,NA,FALSE,NA,8.7,NA,NA,NA,0
American Indian Reservation,Seneca Nation of New York,Eastern,FALSE,NY,0,0,0,0,NA,TRUE,NA,1,0,0,0,0
Alaska Native Village,Village of Old Harbor,Alaska,FALSE,AK,45.6,0,39.1,284,Fish,FALSE,YES,20.6,0,0,0,13.8
American Indian Reservation,Omaha Tribe of Nebraska,Great Plains,FALSE,NE,0,0,0,2500,Agriculture,TRUE,NA,256,NA,NA,NA,9.8
American Indian Reservation,Oneida Tribe of Indians of Wisconsin,Midwest,TRUE,WI,67.4,6.2,12,2450,Agriculture,TRUE,NA,102.1,100,58.4,0,24
American Indian Reservation,Oneida Nation of New York,Eastern,FALSE,NY,0,0,0,0,Tourism,TRUE,NA,0.1,0,0,0,0
Trust Land related to a Federally Recognized Reservation,Oneida Tribe of Indians of Wisconsin,Midwest,TRUE,WI,67.4,6.2,12,2450,Agriculture,TRUE,NA,0.1,100,58.4,0,24500
American Indian Reservation,Onondaga Nation of New York,Eastern,FALSE,NY,0,0,0,2000,Tourism,FALSE,NA,9.3,0,0,0,215.1
American Indian Reservation,"Osage Tribe, Oklahoma",Eastern Oklahoma,FALSE,OK,77.1,9.6,10.2,41394,Cattle,TRUE,YES,2295.5,0,0,0,18
Alaska Native Village,Oscarville Traditional Village,Alaska,TRUE,AK,40,0,0,57,Fish,FALSE,YES,1.5,0,0,0,38
Federally Recognized Tribal Entity,"Otoe-Missouria Tribe of Indians, Oklahoma",Southern Plains,FALSE,OK,0,0,0,0,NA,TRUE,NA,257.7,NA,NA,NA,0
Trust land for which no reservation exists,"Otoe-Missouria Tribe of Indians, Oklahoma",Southern Plains,FALSE,OK,0,0,47,0,Agriculture,TRUE,YES,32.6,12.1,12.1,0,0
Federally Recognized Tribal Entity,Ottawa Tribe of Oklahoma,Eastern Oklahoma,FALSE,OK,0,0,15,377,Farming,FALSE,NA,0.1,100,0,0,3770
Trust land for which no reservation exists,Ottawa Tribe of Oklahoma,Eastern Oklahoma,FALSE,OK,0,0,15,377,Farming,FALSE,NA,0.1,100,0,0,3770
Alaska Native Village,Native Village of Ouzinkie,Alaska,FALSE,AK,62.6,0,18.9,209,Fish,FALSE,YES,5.6,0,0,0,37.3
Alaska Native Village,Native Village of Paimiut,Alaska,FALSE,AK,0,0,0,0,NA,FALSE,NA,25.2,NA,NA,NA,0
American Indian Reservation,"Pala Band of Luiseno Mission Indians of the Pala Reservation, California",Pacific,FALSE,CA,64.8,6.7,16.8,1125,Agriculture,TRUE,YES,18.3,0,0,0,61.5
Trust Land related to a Federally Recognized Reservation,"Pala Band of Luiseno Mission Indians of the Pala Reservation, California",Pacific,FALSE,CA,64.8,6.7,16.8,1125,Agriculture,TRUE,YES,0.9,0,0,0,1250
American Indian Reservation,Pascua Yaqui Tribe of Arizona,Western,FALSE,AZ,28.5,2.3,33.2,2406,Government,TRUE,YES,1.4,100,0,0,1718.6
Federally Recognized Tribal Entity,Paskenta Band of Nomlaki Indians of California,Pacific,FALSE,CA,0,0,0,0,NA,FALSE,NA,0,NA,NA,NA,NA
Trust Land related to a Federally Recognized Reservation,Passamaquoddy Tribe of Maine,Eastern,FALSE,NA,0,0,0,0,NA,FALSE,NA,151.5,NA,NA,NA,0
American Indian Reservation,Passamaquoddy Tribe of Maine,Eastern,FALSE,ME,57.5,0,8.6,542,Forestry,TRUE,YES,43.4,0,0,0,12.5
American Indian Reservation,Passamaquoddy Tribe of Pleasant Point,Eastern,FALSE,NA,0,0,0,0,NA,FALSE,NA,0.4,NA,NA,NA,0
Alaska Native Village,Pauloff Harbor Village,Alaska,TRUE,AK,0,0,0,0,NA,FALSE,NO,25.5,NA,NA,NA,0
American Indian Reservation,"Pauma Band of Luiseno Mission Indians of the Pauma and Yuima Reservation, California",Pacific,FALSE,CA,58.8,3.9,29.3,151,Agriculture,FALSE,NA,9.3,0,0,0,16.2
Federally Recognized Tribal Entity,Pawnee Nation of Oklahoma,Southern Plains,FALSE,OK,0,0,0,0,NA,FALSE,NA,507.8,NA,NA,NA,0
Trust land for which no reservation exists,Pawnee Nation of Oklahoma,Southern Plains,FALSE,OK,73.5,6.9,12.1,15413,Land,FALSE,YES,30.7,100,100,100,502.1
American Indian Reservation,"Pechanga Band of Luiseno Mission Indians of the Pechanga Reservation, California",Pacific,FALSE,CA,60.7,6.7,13.5,420,NA,TRUE,NA,7,0,0,0,60
Alaska Native Village,Pedro Bay Village,Alaska,FALSE,AK,57.9,0,0,42,Fish,FALSE,YES,26.7,0,0,0,1.6
American Indian Reservation,Penobscot Tribe of Maine,Eastern,FALSE,ME,75.3,12.6,12.3,469,Forestry,FALSE,YES,112.3,0,0,0,4.2
Federally Recognized Tribal Entity,Peoria Tribe of Indians of Oklahoma,Eastern Oklahoma,FALSE,OK,0,0,15,1181,Inter-Tribal,FALSE,NA,0.1,100,0,0,11810
Trust land for which no reservation exists,Peoria Tribe of Indians of Oklahoma,Eastern Oklahoma,FALSE,OK,0,0,15,1181,Inter-Tribal,FALSE,NA,0.1,100,0,0,11810
Alaska Native Village,Native Village of Perryville,Alaska,TRUE,AK,43.4,0,13.6,108,Fish,FALSE,YES,37.1,0,0,0,2.9
Alaska Native Village,Petersburg Indian Association,Alaska,TRUE,AK,0,0,0,0,NA,FALSE,NA,9.6,NA,NA,NA,0
American Indian Reservation,Picayune Rancheria of Chukchansi Indians of California,Pacific,FALSE,CA,0,0,0,0,NA,FALSE,NA,0.1,NA,NA,NA,0
American Indian Reservation,"Pueblo of Picuris, New Mexico",Southwest,FALSE,NM,77.9,0,23.2,1899,Agriculture,FALSE,YES,27.3,100,0,0,69.6
Alaska Native Village,Native Village of Pilot Point,Alaska,TRUE,AK,32,0,0,53,Fish,FALSE,YES,14.2,0,0,0,3.7
Alaska Native Village,Pilot Station Traditional Village,Alaska,TRUE,AK,48.3,0,35.1,463,Government,FALSE,YES,2,0,0,0,231.5
American Indian Reservation,"Oglala Sioux Tribe of the Pine Ridge Reservation, South Dakota",Great Plains,FALSE,SD,0,0,0,20806,Agriculture,TRUE,NA,4348.7,39.9,0,0,4.8
American Indian Reservation,Pinoleville Rancheria of Pomo Indians of California,Pacific,FALSE,CA,16.1,0,66.7,70,Agriculture,FALSE,NA,0.2,2,29.3,0,350
Alaska Native Village,Native Village of Pitka's Point,Alaska,TRUE,AK,26.7,0,5.1,135,Fish,FALSE,YES,1.5,0,0,0,90
Alaska Native Village,Platinum Traditional Village,Alaska,FALSE,AK,38.2,0,8,64,Fish,FALSE,YES,44.6,0,0,0,1.4
American Indian Reservation,Poarch Band of Creek Indians of Alabama,Eastern,FALSE,AL,27.6,0,0,190,Tourism,TRUE,YES,0.4,0,100,0,475
Alaska Native Village,Native Village of Point Hope,Alaska,FALSE,AK,57.6,0,23.4,639,Subsistence,FALSE,YES,5.7,0,0,0,112.1
Alaska Native Village,Native Village of Point Lay,Alaska,FALSE,AK,51.6,0,11.5,139,Subsistence,FALSE,YES,4.6,0,0,0,30.2
American Indian Reservation,"Pueblo of Pojoaque, New Mexico",Southwest,FALSE,NM,74.5,9.2,0,2481,Construction,TRUE,NA,21.1,100,0,0,117.6
Federally Recognized Tribal Entity,"Pokagon Band of Potawatomi Indians, Michigan and Indiana",Midwest,FALSE,MI,0,0,0,0,Construction,FALSE,YES,100.9,NA,NA,NA,0
Federally Recognized Tribal Entity,Ponca Tribe of Indians of Oklahoma,Southern Plains,TRUE,OK,0,0,29.19,1678,Bingo,TRUE,NA,0.1,11.8,11.8,88.2,16780
American Indian Reservation,Ponca Tribe of Nebraska,Great Plains,FALSE,NE,0,0,0,0,Agriculture,FALSE,YES,0.2,NA,NA,NA,0
Trust land for which no reservation exists,Ponca Tribe of Indians of Oklahoma,Southern Plains,TRUE,OK,0,0,29.19,1678,Bingo,TRUE,NA,22.3,11.8,11.8,88.2,75.2
American Indian Reservation,"Port Gamble Indian Community of the Port Gamble Reservation, Washington",Northwest,TRUE,WA,0,0,24.6,555,Retail,FALSE,YES,1.9,100,100,0,292.1
Alaska Native Village,Native Village of Port Graham,Alaska,TRUE,AK,63.6,0,38.8,166,Fish,FALSE,YES,5.9,0,0,0,28.1
Alaska Native Village,Native Village of Port Heiden,Alaska,TRUE,AK,55.6,0,22,119,Fish,FALSE,YES,51.7,0,0,0,2.3
Alaska Native Village,Native Village of Port Lions,Alaska,FALSE,AK,57.3,0,14.1,222,Fish,FALSE,YES,6.6,0,0,0,33.6
American Indian Reservation,"Suquamish Indian Tribe of the Port Madison Reservation, Washington",Northwest,TRUE,WA,71.8,11.3,18.7,4834,Retail,TRUE,NA,11.6,0,0,0,416.7
Alaska Native Village,Portage Creek Village (aka Ohgsenakale),Alaska,TRUE,AK,100,0,0,5,Fish,FALSE,YES,13,0,0,0,0.4
American Indian Reservation,"Prairie Band of Potawatomi Nation, Kansas",Southern Plains,FALSE,KS,62.8,2.1,16,1079,Bingo,TRUE,YES,120.1,12.9,0,0,9
Trust Land related to a Federally Recognized Reservation,"Prairie Band of Potawatomi Nation, Kansas",Southern Plains,FALSE,KS,62.8,2.1,16,1079,Bingo,TRUE,YES,0.1,12.9,0,0,10790
American Indian Reservation,"Potter Valley Tribe, California (formerly the Potter Valley Rancheria of Pomo Indians of California)",Pacific,FALSE,CA,44,0,59,138,Forestry,FALSE,YES,0,0,0,0,NA
American Indian Reservation,Prairie Island Indian Community in the State of Minnesota,Midwest,FALSE,MN,50,0,50,160,Government,TRUE,NA,0.8,0,100,0,200
Trust Land related to a Federally Recognized Reservation,Prairie Island Indian Community in the State of Minnesota,Midwest,FALSE,MN,50,0,50,160,Government,TRUE,NA,0.9,0,100,0,177.8
Alaska Native Village,Pribilof Islands Aleut Communities of St. George Islands,Alaska,TRUE,AK,62.2,1.4,14.9,138,Government,FALSE,YES,34.9,0,0,0,4
Alaska Native Village,Pribilof Islands Aleut Communities of St. Paul Islands,Alaska,TRUE,AK,53.8,0,10.8,763,Fish,FALSE,YES,41.8,0,0,0,18.3
American Indian Reservation,"Puyallup Tribe of the Puyallup Reservation, Washington",Northwest,FALSE,WA,0,0,0,0,Tourism,TRUE,YES,28.9,70.9,0,29.1,0
Trust Land related to a Federally Recognized Reservation,"Puyallup Tribe of the Puyallup Reservation, Washington",Northwest,FALSE,WA,0,0,0,0,Tourism,TRUE,YES,0,70.9,0,29.1,NA
American Indian Reservation,"Pyramid Lake Paiute Tribe of the Pyramid Lake Reservation, Nevada",Western,FALSE,NV,68,0,0,1603,Agriculture,FALSE,YES,724.4,100,0,0,2.2
Federally Recognized Tribal Entity,Quapaw Tribe of Oklahoma,Eastern Oklahoma,FALSE,OK,0,0,0,0,Government,FALSE,YES,0.2,5,0,0,0
Trust land for which no reservation exists,Quapaw Tribe of Oklahoma,Eastern Oklahoma,FALSE,OK,0,0,0,0,Government,FALSE,YES,19.7,5,0,0,0
American Indian Reservation,Quartz Valley Indian Community of the Quartz Valley Reservation of Calfornia,Pacific,FALSE,CA,0,0,0,57,Forestry,FALSE,YES,0.9,4,17.8,13.8,63.3
American Indian Reservation,"Quileute Tribe of the Quileute Reservation, Washington",Northwest,FALSE,WA,0,0,77,480,Tourism,FALSE,YES,1.5,100,100,0,320
American Indian Reservation,"Quinault Tribe of the Quinault Reservation, Washington",Northwest,TRUE,WA,62.3,5.8,20.8,1271,Fish,TRUE,YES,324.2,0,0,59.6,3.9
American Indian Reservation,Ramona Band or Village of Cahuilla Mission Indians of California,Pacific,FALSE,CA,0,0,0,0,NA,FALSE,NA,0.9,NA,NA,NA,0
Alaska Native Village,Rampart Village,Alaska,TRUE,AK,38.5,0,78.8,68,Subsistence,FALSE,YES,168.8,0,0,0,0.4
American Indian Reservation,Red Cliff Band of Lake Superior Chippewa Indians of Wisconsin,Midwest,FALSE,WI,57.1,4.4,27.1,876,Government,TRUE,YES,21.8,44,0,13.2,40.2
Alaska Native Village,Village of Red Devil,Alaska,TRUE,AK,50,0,14.3,53,Subsistence,FALSE,YES,26.4,0,0,0,2
American Indian Reservation,"Red Lake Band of Chippewa Indians, Minnesota",Midwest,TRUE,MN,0,0,39,0,Sawmill,TRUE,NA,154.9,100,0,0,0
American Indian Reservation,"Red Lake Band of Chippewa Indians, Minnesota",Midwest,TRUE,MN,0,0,39,0,Sawmill,TRUE,NA,1014.8,100,0,0,0
American Indian Reservation,"Red Lake Band of Chippewa Indians, Minnesota",Midwest,TRUE,MN,0,0,39,0,Sawmill,TRUE,NA,89,100,0,0,0
American Indian Reservation,Redding Rancheria of California,Pacific,TRUE,CA,54.5,0,33,72,Government,TRUE,YES,0,0,0,0,NA
American Indian Reservation,Redwood Valley Rancheria of Pomo Indians of California,Pacific,FALSE,CA,0,0,0,111,Agriculture,FALSE,NA,0.4,0,0,0,277.5
American Indian Reservation,"Reno-Sparks Indian Colony, Nevada",Western,FALSE,NV,0,48.1,0,742,Retail,TRUE,YES,3.3,0,100,0,224.8
American Indian Reservation,"Resighini Rancheria, California",Pacific,FALSE,CA,42.3,0,76.9,51,Agriculture,FALSE,NA,0.4,0,0,0,127.5
American Indian Reservation,"Rincon Band of Luiseno Mission Indians of the Rincon Reservation, California",Pacific,FALSE,CA,51.8,0,20.1,1478,Agriculture,TRUE,YES,6,93,0,9.8,246.3
Trust Land related to a Federally Recognized Reservation,"Rincon Band of Luiseno Mission Indians of the Rincon Reservation, California",Pacific,FALSE,CA,51.8,0,20.1,1478,Agriculture,TRUE,YES,0.4,93,0,9.8,3695
American Indian Reservation,"Pit River Tribe, California   - Roaring Creek Rancheria",Pacific,FALSE,CA,0,0,0,20,Agriculture,FALSE,YES,0.1,0,0,0,200
American Indian Reservation,Robinson Rancheria of Pomo Indians of California,Pacific,FALSE,CA,32.7,4.1,15,167,Agriculture,TRUE,NA,0.4,0,0,0,417.5
American Indian Reservation,"Chippewa-Cree Indians of the Rocky Boy's Reservation, Montana",Rocky Mountain,TRUE,MT,64.3,6.1,32.8,1931,Agriculture,TRUE,YES,175.1,0,0,0,11
